Rank,Title,Company,DomBox,OpWeek,maxthe,YT_codes,Rating
7,Onward,Walt Disney,61555145,39119861,4310,"['gn5QmllRCn4', 'HxKXiQvyG_o', 'x8DKg_fsacM', 'gmVrW5zH04A', 'B6RQzW91Fb0']",7.4
3,Birds of Prey,Warner Bros.,84158461,33010017,4236,"['kGM4uYZzfu0', 'x3HbbzHK5Mc', 'vUBmFqo0A_M', 'x3UZ_2z9INI', 'sufoEHAn-WM']",6.1
2,Sonic The Hedgehog,Paramountï¿½,146066470,58018348,4198,"['szby7ZHLnkA', '4mW9FE5ILJs', 'KbSEnqQbWAg', '4Gy-XaZaA78', 'GxlVSQyuhRU']",6.5
4,Dolittle,Universal,77047065,21844045,4155,"['zjm6rDgKNMY', 'hej47fWFLQs', 'Qg5XwUY4GNg', 'CP5Rt5XTu8k', 'G34FKe9OIA4']",5.6
6,The Call of the Wild,20th Centï¿½,62342368,24791624,3914,"['5P8R2zAhEwg', 'h1LG9So2ZBk', 'apW9kdyJG7s', 'Twz-WIzflpE', 'VGOTYfGMyoE']",6.8
1,Bad Boys For Life,Sony Pictï¿½,204417855,62504105,3775,"['jKCj3XuPG8M', 'R228yPrwqTo', 'hbaUcwjshOs', 'DjOaTOFgVzg', 'WCZ7h5m-tPY']",6.6
5,The Invisible Man,Universal,64914050,28205665,3636,"['WO_FJdiY9dA', 'dSBsNeYqh-k', 'thOhXlk94v8', 'sWL86coOKJM', '0NSlzCyYjJg']",7.1
30,I Still Believe,Lionsgate,10410004,9103614,3250,"['YnxHyBbYwQQ', '7Za7-Q8YURM', 'y00RZSqIiJg', 'ogJ4JIFdXo4', 'fZPMZV9MVVY']",6.5
14,Like a Boss,Paramountï¿½,22169514,10011272,3081,"['9ESkyRFEso4', 'quiGRsBwrJ8', 'xqarKV0i_qk', '6irIWhya09M', '9mkiY-37OG4']",4.6
40,The Rhythm Section,Paramountï¿½,5437971,2715384,3049,"['0Uq_5bYGYoY', 'i5LITKcHMVk', 'wl08jNF_w3E', 'vXoCNBeMS9o', 'nsFY1f9ln4U']",5.4
39,The Hunt,Universal,5812500,5304455,3028,"['xoWmwsPU5cQ', 'sowGYbxTPgU', '9nMJ5fcUQ8s', 'ieLIOBkMgAQ', 'ouVxJOyFVKk']",6.5
21,Gretel & Hansel,United Arï¿½,15347654,6154007,3007,"['T0rbHzxL_AA', 'QZblQLhKcZQ', 'Op_uLOvIfGY', '6HkbmgFChM8', '2zaRxs68Xmc']",5.4
9,Tenet,Warner Bros.,57929000,20200000,2930,"['L3pk_TBkihU', 'AZGcmvrTX9M', 'LdOM0x0XDMo', 'clUFgqbthGo', 'NlAgus5FUs0']",7.4
32,Bloodshot,Sony Pictï¿½,10021787,9176695,2861,"['6-T5-Tohan0', 'BzOl5DpWO8k', 'vOUVVDWdXbo', '5lz22U6cLC4', '3WAOOU8i9ww']",5.7
19,Underwater,20th Centï¿½,17291078,7008297,2791,"['jCFWEzIVILc', 'tFzFgGGnKu4', 'TKVWFoonOFw', 'f3kSyUalKCU', 'TrfIDng1530']",5.8
12,Fantasy Island,Sony Pictï¿½,26441782,12310420,2784,"['a6O30nJ02PU', 'OEw_PACCFf4', 'FDJDujWJhzw', 'AuDROG1g6bM', 'ddFk1HLseh4']",6
13,The New Mutants,20th Centï¿½,23855569,7037017,2754,"['W_vJhUAOFpI', 'DyCp9uYgTo0', 'bu9e410C__I', 'e-6FGEOTTeU', 'Z9yZZI1szzA']",5.3
24,The Way Back,Warner Bros.,13590514,8170315,2718,"['afIfvcAFEug', 'GhtTc7R8yBk', 'ufDgoGMIXZY', 'WSlBWeQBK90', 'L5-pTe7_RdI']",7.4
11,The Gentlemen,STX Enterï¿½,36471796,10651884,2675,"['Ify9S7hj480', 'vaN8BtA8OJk', 'k_rkMv1u4Yo', 'XwRg3mhIbkw', 'KlXsguV9g0E']",7.8
16,The Grudge,Sony Pictï¿½,21216148,11404113,2642,"['O2NKzO-fxwQ', 'nMc5B6UL5Z8', 'anlgZih2lzo', '2RrKtrQ6w8k', 'GwcQYZkpZ-w']",5.9
20,The Turning,Universal,15472775,6950045,2571,"['VqCpR19iBpc', 'gEEecoVnOTA', 'XdKzUbAiswE', 'Ebv9_rNb5Ig', 'pqdHP2dWQ9M']",3.8
18,The Photograph,Universal,20578185,12181865,2516,"['kmicB3J1emw', 'BZulYPti89M', 'Ebv9_rNb5Ig', 'beToTslH17s', 'TPBH3XO8YEU']",6.1
23,Honest Thief,Open Road,14163574,3607966,2502,"['ZUIEOMOxIDo', 'jG1X67vnYM0', 'NVZpCVzPWRg', 'fn8rNyiWV3U', 'sZXlie4NVfw']",6
72,Scoob!,Warner Bros.,850000,850000,2500,"['vf1aW1z437I', 'P9mSVDm1GeM', 'ZnKvQbpDYXU', 'pYas80wjCYw', '-BgWppq25xI']",5.7
34,Freaky,Universal,9030855,3600355,2472,"['EqPnIcDW9g0', 'kislz8JQeCM', 'McofXUghuy8', 'wTvwBs5chq0', 'D0iKOhF5Ezw']",6.4
33,Let Him Go,Focus Feaï¿½,9358025,4000470,2458,"['bE8pwEF-3TI', 'GfMkjdIc24I', 'X3iVt3c_WwM', 'iuKhdFPNGlU', 'KRDirXYqJck']",6.7
17,Unhinged,Solstice ï¿½,20831465,601032,2402,"['vdxDXoODKN8', 'm29ameanZVQ', 'Mj1w-b_H06g', '7MWDVuHeUAQ', 'OANvX3dA2eU']",6
15,The War with Grandpa,101 Studios,21277892,3623880,2365,"['X0K5cA2hS6g', 'ReBl6nuhEI4', 'RApwpIls1qk', 'QsNKbnbK-oI', 'rR4fhWxiRvc']",5.6
35,Downhill,Searchligï¿½,8287061,4622018,2311,"['AY5SrKf_2ic', 'pBa9lELOOoo', 'XzCqD5zAcFs', 'gmUGe63PUw8', 'DhRuux3bzPs']",4.9
42,The Broken Hearts Gallery,Sony Pictï¿½,4066487,1126401,2221,"['7aokhRzwlJI', 'Lj4rfz8MDyc', 'd_D0EJnVvgg', 'GXZBE2Hb-O8', 'duxA1OPH9WI']",6.3
10,Wonder Woman 1984,Warner Bros.,46530051,16700000,2218,"['sfM7_JLk-84', 'vNUcjqP11OY', 'XW2E2Fnh52w', 'YU0oCJJxvMY', 'slKY8-Ymp5U']",5.4
28,Come Play,Focus Feaï¿½,10475990,3119875,2213,"['LQwiqhdMQ7g', 'yW9K3xs7HxI', 'NuiqjUVZLw8', '0svE_nwlfhA', 'jjoD4owX9Xw']",5.7
8,The Croods: A New Age,Universal,58568815,9724200,2211,"['a-o8xbEcuSY', 'SVV5gzJ4zN4', '8ORA2lIbkjo', 'sVRyKXHj27s', 'hy4vAqF9Ko0']",7
27,Brahms: The Boy II,STX Enterï¿½,12611536,5823006,2151,"['ytxEldPKnyA', '2LCC05SUnx0', 'ECPfXUW0zt8', 'sFrHyAO8bWg', 'fjigExJXQOI']",4.7
47,The Empty Man,20th Centï¿½,2995698,1310326,2051,"['tk6u9X1bW30', '60QuLtmFb94', '0eX1fhkMinU', 'shx_8wopB1c', 'zmcTwv8WrPk']",6.1
26,News of the World,Universal,12668325,2250430,1986,"['zTZDb_iKooI', 's-RUN4vOJKE', 'hZYZPuFzDrY', 'GwCmvi4GzII', 'XO8SRZpesYs']",6.8
29,Impractical Jokers: The Movie,truTV,10466091,2607049,1900,"['IQQ8_VVR4TA', 'PohdpOp-JFE', 'EGFeCXOH55w', 'WTsbpGqoPAE', 'KIY6Pj-BjNw']",5.8
43,Infidel,Cloudbursï¿½,4051990,1384296,1885,"['Oe0J4XAfJFY', '_6Z8hzz7yBU', 'r_oNLC83hzQ', '_FnWdyjQ9zk', 'fkgVaNDPZfE']",5.8
22,Monster Hunter,Sony Pictï¿½,15104790,2201269,1817,"['3od-kQMTZ9M', 'oelXhNmQJNs', 'BeON-bSbrL4', 'pclYRd11E1M', 'dK5Z-N3g9f8']",5.3
31,Emma.,Focus Feaï¿½,10055355,234482,1732,"['qsOwj0PR5Sk', 'nOCDjU-frrg', 'JniWHloJAvY', 'N5yLcPzwPvk', 'fmcJEeeT-us']",6.7
59,2 Hearts,Freestyleï¿½,1349284,522937,1683,"['OjqewZT0r68', '3Y8l8Tptow8', 'efXhC0hx89Q', 'IlZ12rY333o', 'P8ds5PPloXM']",6.2
55,The Personal History of David Copperfield,Searchligï¿½,1876298,475800,1550,"['xXh53I-Sdsk', 'l4GfEi_GyyU', 'tionHU-Os1A', 'NOYISaKSLdE', 'oHG7FnBDY0Q']",6.4
37,Promising Young Woman,Focus Feaï¿½,6460965,719305,1448,"['7i5kiFDunk8', 'yZQpclS3tO4', 'we5yV7Gc9rY', 'FiVCIdwMF6E', 'eJ5DZ4Ny-rI']",7.5
51,Words on Bathroom Walls,Roadside ï¿½,2542518,432968,1395,"['4E1-RnpOe8Q', 'Ij8m_XQ_J2E', 'k0YGc1qlzJ8', 'trXSQ8qQUes', 'vbwq8sxxnEw']",7.2
53,Half Brothers,Focus Feaï¿½,2241980,700160,1386,"['tmxxfuLPWXg', 'nqszzchY1hs', 'bZlg3pS2z1s', 'qFoK0tIKdiY', 'jsIEO8obhKk']",6.1
74,Ji Xian Feng,Gravitas ï¿½,793525,380428,1375,"['Iz36GHop1Wg', 'PPcGe5iZUlg', 'D5XqlqogPDQ', '0ZADGItCbRU', 'Uaw-GVKSgVQ']",4.7
25,Boku no Akademia The Movie,FUNimation,13553826,5891252,1275,"['0r4OB67me6I', 'ezHmHHt0B78', '6cBYUfAno-0', 'ZclBluzAZVE', 'eU7FlWNWr8o']",7.9
38,Fatale,Lionsgate,6306897,918112,1222,"['tH9Ns9a0xrg', '8yoMxNFoFyg', 'XYniB3_rSi4', 'e6YR7fMGtC8', 'bxWPPrDpqr8']",5.4
36,Tenki no Ko,GKIDS,7798703,1808533,1020,"['ZAztdrZF_t4', 'Q6iK6DjV_iE', '9TN44ZBVo-A', 'mdIdSbW3970', 'ps8qwWG8Uio']",7.5
45,Bill & Ted Face the Music,United Arï¿½,3439660,1125007,1007,"['1gPGeAYo3yU', '0hAL7emClFM', 'GhGhtfLJHtA', 'QDybp7XkJhg', '9gnTuWEKSXw']",6
70,Met Opera: Wozzeck,Fathom Evï¿½,863000,863000,1000,"['52Eu-hPXsgg', 'ZIZN54zW2h4', 'i-N1JMByHY8', 'bS16URlOgt0', '4AwwwMN6q3I']",7.3
69,All My Life,Universal,913935,370315,970,"['mWyJvohEFj8', 'S8p63B_xe2M', 'Ebv9_rNb5Ig', 'a0ejncDxgCc', 'kCQxxqdowOg']",6.3
49,Minari,A24,2964816,,912,"['KQ0gFidlro8', 'STf5DKUkIsU', 'FOh7Wfavbwk', 'qNGKDzmoUEU', 'r4lElxk9AO4']",7.5
79,The Last Vermeer,Sony Pictï¿½,685380,225691,912,"['-0FU8z_1Arc', 'lcO4OGtJATc', 'P9h8a-_-8kk', '2cI1DUz7SQ0', 'EgSPN8UOBpA']",6.7
98,Yellow Rose,Sony Pictï¿½,367849,150330,900,"['pJJr1_t7H6o', '6oI5sUWvFWo', 'FabSa-uTlTo', '1sry0m7zUZw', 'hqsiw0Bsp9o']",6.5
80,The Last Shift,Sony Pictï¿½,643658,246491,886,"['cPis-FiBLS0', 'HE09wQR7AzY', '3p0KIrh8hyM', 'APVNvcOEQKs', 'QqpmS9ysZH0']",5.7
99,The Kid Detective,Sony Pictï¿½,364138,140218,865,"['KEyiKNXsVGo', 'i1ALs7I7ouU', 'cdGhmPMvV9g', 'aJ0JY6ihXlk', 'qgq1dL8yaBI']",7
76,Shortcut,Gravitas ï¿½,758223,279125,725,"['eIcvgAfzmVY', 'KYMxEzCK0pY', 'Gd7jzwOVRJY', 'AuSXYXKbL2c', 'XBErGy3FSdU']",4
50,The Last Full Measure,Roadside ï¿½,2949212,1058019,617,"['Go8zI2sytEc', 'GzEe75PYnEg', 'rmSaFhlcrLY', 'FNpF5tqIuvk', '1idcunpQkUo']",6.8
102,"Kimi to, nami ni noretara",GKIDS,332432,19643,605,"['OOEpST-PHh8', 'OvEZXQ4Jc0w', 'Lnmzcz-nvz8', 'rOdyKWr1TGM', 'w0Sj9f_w_uI']",6.9
100,Greed,Sony Pictï¿½,355308,24163,596,"['S3ZJB1zUY7g', '4yfvbPCj-z4', 'ky-IVr5e3vc', 'mgvgyATx2Ls', 'U2cTDBZcFhc']",5.7
86,Kajillionaire,Focus Feaï¿½,531430,215675,547,"['qnSGcUYfJMA', 'xiMPCevu8Wk', 'TUP1jRANIvg', 'ElOPPJ2CIjY', 'hx9pEXazyJA']",6.4
52,After We Collided,,2386483,,546,"['wu6wjmEa_1U', 've1x2OjyoTc', 'JfMnznLCnEE', 'J-x5WLWoZpY', '3OHPCurXcTU']",5.2
119,Come Away,Relativity,184477,106084,475,"['ai72ykanDY8', '9PpfMd5x3pk', 'GnmUfmbPQTQ', 'QRG3GYKBVJ4', '2IegaoAre1g']",5.8
112,The Secrets We Keep,Bleecker ï¿½,231119,88306,471,"['8Jv6f59Z4Y8', 'oRSUt8-jn60', 'HJaH5PX31u8', '-pBrRKzvxQU', '2NcZmgXDNaQ']",5.8
114,Wild Mountain Thyme,Bleecker ï¿½,213441,94989,450,"['PJGwrpb_Sao', 'vFPrFtuwQo8', 'UkxdfDYashg', 'we8g99pIYW8', 'c52xXMyFcmY']",5.7
133,Lupin III: The First,GKIDS,139066,83295,418,"['6C2ZsWobs68', 'SGEOkMTkTmA', 'C9KU7EmdyB8', 'YPit-LFyXi0', '9jvUbmG-W30']",6.9
111,The Climb,Sony Pictï¿½,234429,97639,408,"['Mr4MKhV5QVw', 'LaBTT5bZKJw', 'bBixXSiKHPA', 'go9zvQcq5Jo', 'Dj1un-veS1M']",6.7
97,Buddy Games,Paramountï¿½,405904,150497,401,"['iAf9B6Fuzwk', 'iaSmJb0SgK8', 'DgOWuCeFzt4', 'QRap2LUFcJ0', 'URHvgT_6AqY']",4.8
54,The Lodge,Neon,2138907,76251,395,"['ZN4E-NV2bpo', 'dCLOqdzAP9E', 'FFI1s0BKku0', 'yNCmelEvq_0', 'iVNRHffCitw']",6.1
71,Cut Throat City,Well Go USA,855894,,389,"['qCcVIZUVGZA', 'l1dM85mn_QE', 'myAUh2RQ9y4', 'wSi_gQv-YwE', 'nmaZOGVnbqs']",4.8
105,Save Yourselves!,Bleecker ï¿½,301162,142694,388,"['8A2qAesyVgw', 'H3whgPSE6G4', 'VV4Id662c0Y', '_bUeHS-KJYc', '2BP5JUN2u1Q']",5.8
