Rank,Title,Company,DomBox,OpWeek,maxthe,YT_codes,Rating
64,Love and Monsters,Paramountï¿½,1070714,270302,387,"['1dzGhJ5QGsQ', 'yu8tBeNsVPc', 'YZhI4aHAgP0', '9tqdE5hcQ9U', 'vGl9Dkl2Onc']",7
94,Seberg,Amazon Stï¿½,448009,47180,373,"['WWlI5ftiQTs', 'LLBVrq3Se_M', 'xVNLdKzDRDg', 'Y2OD10oHLDU', 'ecAd27X35Kc']",5.8
90,Spell,Paramountï¿½,500104,206591,369,"['fTznGVd8nyo', 'cU_DzHb0RSg', 'D4fRDIPkp84', '94AXB5P5HBA', '8gzuM0sR6FE']",6.5
48,Las Pildoras De Mi Novio,Lionsgate,2971116,1396140,350,"['jH0MmoDwoMI', 'mqc5pOcxlr8', '0tomfrkIe2o', 'OVbEarg9mxs', 'xAnIK_h0sYg']",4.6
44,Portrait de la jeune fille en feu,Neon,3759854,67344,334,"['R-fQPTwma9o', 'BaZqgbfqM-M', 'Bn_-YoG69Sw', 'nlJe8i0AlXg', '30gpPOTNLhA']",8.1
117,The Doors: Break on Thru A Celebration of Ray,Trafalgarï¿½,186920,4312,330,"['CvyhjeKLA5o', 'XDv741ZEgwA', 'KumTVJ7B_cA', 'EhjV6A76bjo', 'rOzAMSybwTc']",8
81,Synchronic,Well Go USA,636673,245561,327,"['XGCrg1OAYfs', '6mleqGalELY', 'KEEGY6-LdRw', 'y-xzh3iFmq0', '5nm4wbFq3nU']",6.2
41,The SpongeBob Movie: Sponge on the Run,Paramountï¿½,4810790,865824,326,"['a2cowVH03Xo', 'neBkma9xtjM', 'oKDotSYRuiI', '-XOuu1vd_fk', 'djcA4pUPgA4']",6
77,Possessor,Neon,752885,252664,320,"['D0Gh9nOIV3w', 'FyRkoL45JGk', 'jaDeq5BxLF0', 'Gk_ghaJImnM', 'F4QiQ-4Y7fA']",6.5
134,The Nest,IFC Films,137852,65540,301,"['i8YJQ0cflo0', 'svq5OzzT7s4', 'LOK1O_kqsHI', '92kRK9WLNtg', 'AUHINIoRjkc']",6.3
73,Sarileru Neekevvaru,Great Indï¿½,821000,821000,300,"['Pim3CUGCXbY', 't0V8fNv35SU', 'VbuK58iQ_qc', 'ZBDSNy4Yn9Q', 'yo89OSPBUhY']",6
106,The Informer,Aviron Piï¿½,300460,133475,283,"['jUakWaEpCmY', 'Abr5lb4_0Xs', 'mIYrMUPdoWE', 'U5pqvnIeoPk', 'UZLyrQb92qQ']",6.6
62,True to the Game 2: Genas Story,Faith Medï¿½,1117808,290000,281,"['uFHnbRKIfcw', 'MY1XOB3Cdy0', 'fvaRTd3j-Io', 'OpYGnbQS_RA', 'C-b3hKxwIZ0']",4.2
123,Ammonite,Neon,160930,87552,280,"['Yd_nsFJAXV4', 'HcG0HQkVaD0', 'MA-JpynpC5c', 'JnHM9Ff0BvQ', 'rmmnhBo7a8I']",6.5
78,Baaghi 3,FIP,721439,509616,265,"['jQzDujMzfoU', 'F2lN25IayH8', 'CnDInlSExJw', 'n0WVWprVN7g', 'nqOg0ZL65mg']",2.1
109,Fatman,Saban Films,278378,108305,259,"['WjBjUF4Tb_k', 'Z64XvPERZ50', 'h5mdsgZnpyI', 'WrHRKfY3qdo', 'bzdiFgpB1YM']",5.9
91,Ava,Vertical ï¿½,497747,170349,252,"['eLEwNo78f0k', 'p1-A8UITU18', 'U7KH37qF_M4', 'lpxlr8dTYrQ', 'OP0Vq8TG-b0']",5.4
58,The Rental,IFC Films,1637548,403852,250,"['MGdcTUMGxB0', '6K4YdzrJX_I', 'GKkFB0E7G3U', '6Rtynbvc0UY', 'N_kraLkWdbw']",5.7
254,Monero Means Money: Cryptocurrency 101,rCryptoCuï¿½,4470,3430,247,"['8quGD9W7B2I', 'RNMCS5KbjkY', 'q0scjMHp-9M', 'qrUq0v5VgdU', '2OIO5wBoQlQ']",8.1
167,Other Music,Oscilloscï¿½,37191,,214,"['Ebv9_rNb5Ig', 'AAnkc01ITpw', 'EPZu5MA2uqI', '3mTh2joPPj8', 'cttnRmcr_ME']",7.2
127,Heaven,LAMA Distï¿½,148091,,200,"['g782ccLa2FI', 'kn0CJqcKOxM', 'u0UkDQaR5KQ', '8F1FBZvBPNg', 'N-ewaCVARtM']",7
87,The Call,Atlas Disï¿½,516520,138237,195,"['3eGP6im8AZA', '5P8R2zAhEwg', 'NaB_ERMAZu4', '8g18jFHCLXk', 'beToTslH17s']",7.1
96,Tulsa,Self Distï¿½,413522,78393,192,"['froEI_wGiJw', 'W0-aPNQWuOg', 'hs3u1MPLxhE', 'D9GopsJlVlQ', 'diyUd6vsRV0']",6.2
161,Henchmen,Entertainï¿½,49676,,181,"['OsFnemDceD4', 'fo2Rze_W1uE', '8M6I5C8wDmQ', '6wK_G6qjVLo', 'NPu85sO3N7I']",5.1
84,Alone,Magnolia ï¿½,538358,182473,174,"['RQNL2x4wK1s', 'bHKgptVbT9s', 'NoP2mJiCzWQ', '6enLmSBGxeA', '2BkVf2voCr0']",6.2
63,The Assistant,Bleecker ï¿½,1100310,79141,167,"['6cLf0i-kYio', 'z9761kQCNWc', 'DzLWA3xIcFo', 'FbhkakeKqCk', 'SCv70SAhuE4']",6.3
129,Wendy,Searchligï¿½,143518,26214,165,"['KKktQFFcXL0', 'qUEaln1hOn8', 'v2eFSwrdbtw', '9FmthhVLfho', 'as5DY-9KZCE']",5.7
135,Beneath Us,NME,137260,137260,162,"['8lzF9opzFDc', '8Qfjy94Jgk4', 'dyxFVl_vekQ', '25gSZcWmDZg', 'sVU5GxuGTJU']",5.3
157,The Dissident,Briarclifï¿½,57000,25000,160,"['2I6hjwblA_g', '2wnmC7uLTNQ', 'zj-8zybxE7c', 'apEq8lo5MJ0', '4DVah3bZlV8']",7.9
93,Once Were Brothers: Robbie Robertson and The Band,Magnolia ï¿½,449561,37828,152,"['ZYTpMZjZxwI', '3c6aICtQsLI', 'vBsmTCdDl3A', 'bu1ksBNTTdw', 'IgP-R-7yciI']",7.3
60,Ban-do,Well Go USA,1224525,118647,151,"['IRuIfn-PTGk', 'ufynofAbUzE', 'kHb7rg2fc4g', 'JOk0KxHhaes', 'M1zU47xnDtA']",5.9
128,The Burnt Orange Heresy,Sony Pictï¿½,144201,16163,139,"['6PMAlfrdQNI', 'iC43p8Aoark', 'tgT2VzTRT1g', 'asYXnCcFCC0', 'i6JT_QfI-B8']",6.1
66,The Tax Collector,RLJ Enterï¿½,1044212,309694,138,"['F8s4PZ0JENc', 'eqFnDz_Uu1c', 'xGoGvbkUVL4', 'JtnlnLP6_RY', 'VLmiAY-nvF8']",4.8
65,Relic,IFC Midnight,1047083,192352,133,"['_sHbiv7J1xg', 'XWhZDQkq0bw', 'cgSXwlcIvtg', 'ESe4p1E2ugQ', 'wNckdDJ8Fxg']",6
142,Hope Gap,Roadside ï¿½,104732,30978,132,"['588o6JtSvQ0', 'oAP1fA-bp5k', 'om-uP0ns8_Y', 'w9Vm7cpQX80', 'i5hfswFZahY']",6.7
137,Saint Frances,Oscilloscï¿½,127275,14298,126,"['_21S3V-CMwY', 'KqKfxEGuxtE', 'kAqS00fD8KA', '5ZNB7AgXdqk', 'K_c-aPzF9Os']",7.1
104,Ordinary Love,Bleecker ï¿½,323688,23564,125,"['O9kH28_bcIM', 'P6ihjNXgMdk', 'P9F8xTrx6fw', 'ONxryH3RyII', '-JcJWp7z76M']",6.6
162,The Way I See it,Focus Feaï¿½,49030,25150,124,"['7L4ktHbelhc', 'WSy_I62mCOU', 'Ebv9_rNb5Ig', 'JfVOs4VSpmA', 'dGObwXnYqO8']",8.3
118,The Wolf of Snow Hollow,Orion Claï¿½,185026,91943,112,"['q03zOoH-hGo', 'H_FG6jzBHPo', 'oeJeF75MFck', 'uqtOPFFDpUg', 'wVuSftFxeCo']",6.2
143,Made in Italy,IFC Films,101339,33998,111,"['_E68yJohxTM', 'M2RqzDC6gF4', '3DMb5-eseWY', 'tJHcv0Pm0RU', 'Ir7RjOnuJMU']",5.9
132,Burden,101 Studios,139270,20160,109,"['gTDXiVbwqxw', '2J6Lq6JeeBQ', '6HDT6u2j2XM', 'kRZW6goMgHw', '74QNlPebMYY']",6.7
147,Tesla,IFC Films,93147,42165,108,"['ICXZJoekOzk', 'e4U-23TOKms', 'OqCD9wRdOUE', 'DUXSSLoiN6A', 'UQ7U_pft3Qw']",5
126,Shadow in the Cloud,Vertical ï¿½,156932,39117,107,"['d041Wa7LJfs', 'XjLnk8YriCQ', 'fhCfGAiMgC8', 'VQtDMNKGVv8', 'aL7QSPYdAJY']",4.9
83,Panga,FIP,582720,285689,102,"['QDP6tCC8zTo', '1cHICgJaUQc', 'gP6ViZix92U', 'Rzr8dUThQus', '_iLigqPWPS0']",6.8
57,The Wretched,IFC Midnight,1815440,65908,101,"['uxYMUQpS7iQ', 'vwFFhQhQC2M', '08I6e1eG08I', '-biXxlddp1Q', 'Of7bX-z4qaw']",5.8
82,Chhapaak,FIP,604334,316781,100,"['kXVf-KLyybk', '5SBs06G5uUI', 'KIgYOI1n0Mk', 'qo8LVOjK7-8', 'E_mEQQ2R104']",5.1
85,Followed,Global Viï¿½,538179,152825,100,"['VduFOTzm8DI', 'gu6yfylLQZI', 'PUODlFShiM8', 'tiBE56vQ0Fg', 'HkZYbOH0ujw']",5.1
212,Pahokee,Monument ï¿½,13250,4900,100,"['ESA7tORiYM0', 'KKu3ReBcqRI', 'v0J_SCszJ5A', '6n3WHBhxRRU', 'AF1lEtD322Q']",7.4
155,Summerland,IFC Films,58434,28881,99,"['vh6xso8QAys', '7p-jNw9jZvc', 'LknYw22SBR4', '00f80p8xdho', '3I8G3CyTV4s']",7
139,Archenemy,RLJ Enterï¿½,121642,53678,94,"['5uIUUKZsEUY', '7EO2IhDOSkE', 'fK_TDAeEpAc', '_PDuGp4IWn8', 'O3BfZ_hITsk']",5
110,"Mafia, Inc.",Films Sevï¿½,264552,264552,85,"['J--gKJVxWZI', 'FjXGLASbiHs', '4jPMA9DaXCA', 'tlmQ9xfKR5o', 'pmCUcpvcXiE']",6.9
92,CatVideoFest,Oscilloscï¿½,478775,217927,84,"['YF_XWzZ1dj0', 'eEgMlSoTQXo', 'bQ_vdcQE69I', 't1FzKPkTT-M', 'pQ6yP0gDz88']",4.2
198,Quarantine Cat Film Fest,Row Houseï¿½,20000,20000,84,"['dY1fDDv446M', 'jccqPLHCdQw', 'CSlbX7OYHR0', 'GEzcNArK2Ss', 'q8Q9AW3V76c']",6.9
75,Color Out of Space,RLJ Enterï¿½,765561,216162,81,"['RfYAXMwCpk0', 'uEX8vtCMqQE', 'Zfc8f7YOieI', 'qZFRxCYEXTw', '3QbtGgeggME']",6.2
124,A Call to Spy,IFC Films,159014,35098,79,"['3qpXI6n6Ea0', 'TbZgLKjrdnA', 'NFeuLyn4ra0', 'ZLuS6gactpI', 'HtkQHUiTT44']",6.6
145,The Silencing,Saban Films,100746,53205,79,"['xLXZl1JF85c', '9pDghajSwDM', 'Y-ufZuqTd5c', 'DmLWCmcUXkA', 'TDqutS7Uyos']",6.2
122,Extra Ordinary,Cranked Uï¿½,164346,82543,75,"['x1TvL5ZL6Sc', '8V1dEsZAQyg', 'a_1Tf3Rhf6E', '0D0akGcCu4c', '5bIFpSxVR_o']",6.5
154,My Brothers Crossing,Atlas Disï¿½,59390,19386,73,"['Xi6jDkG4ycA', '2fTFmwxFn1A', 'dJfCmcpzvCU', 'rkQqBIA2OY0', '8mkQRejVp64']",4.4
221,The Last Tree,ArtMattanï¿½,10128,2424,73,"['XTloTx1tpDk', 'ZL9angjbaGo', 'LLFSNWU8yx8', 'w9WhCnLKCO0', 'beToTslH17s']",6.5
178,After Parkland,Kino Lorber,30444,,71,"['yoCPjG02kUo', '4S-C4fsPBLY', 'ruSwCTKN0mE', 'V5-Bg7ZrGAg', 'GprKUZjLDBE']",5.8
89,The Forgotten Carols,Purdie Diï¿½,502252,104798,70,"['ihmzZCPDb28', 'Mg0KBf6G2qg', '_FmohtM-jOM', 'A4ii12M98zw', '4yE8l-qQIV0']",7.9
208,Zappa,Magnolia ï¿½,15502,2019,70,"['U4F0rT0F6OQ', 'D_zzBJUhMKI', 'HEcDMsI3DFI', 'wGhUpGu9auM', 'tbSpr_JaKD8']",7.6
103,Les misrables,Amazon Stï¿½,330181,24154,69,"['YFfdlLW9Rwg', 'isQGHwWyJ6k', 'IuEFm84s4oI', 'bWIYc2N6qHw', 'k1TyxWMcza8']",7.6
88,The Big Ugly,Vertical ï¿½,514107,152598,68,"['L5melrnkTfM', 'AYZdyNo1GWM', 'KaaRjC5jIU8', '-nsstHh2zSs', 'CHtNdIoT9WE']",5.2
125,The Dark and The Wicked,RLJ Enterï¿½,157252,60379,68,"['zM-jmNmX50Q', 'xK9UwE_mInY', 'EsrXtOIOuBo', 'Hk1mVaGq_t0', '14uVg6pdkc4']",6.1
148,First Lady,ArtAffects,89885,56692,68,"['rooY9hdyYIM', 'ItSdz1xzFsY', 'gCDAFSOmUxE', 'ybji16u608U', 'wePNJGL7nDU']",3.6
174,Embattled,IFC Films,32259,15141,68,"['rDfW0aY6EdU', 'zkHP4RXHzBg', '1KZNbKeT2hQ', 'Zb3ChzDyIsM', 'GHppYgeRQwM']",6.5
95,Infamous,Vertical ï¿½,429148,160371,58,"['ZAkaKX8Xd6s', '9UNcIlVTcFo', 'BgB0ItRopTw', 'hwcowV1Qpos', 'RQoBPmKKxUY']",4.2
248,Alice,Monument ï¿½,5000,5000,58,"['Gy24q8YxHGI', '49_44FFKZ1M', 'EEJ7nUvXUYA', '2zfSw7G1A-0', 'x3IWwnNe5mc']",6.4
179,Rent-A-Pal,IFC Midnight,29615,19650,56,"['N_kraLkWdbw', 'NS3jG3KKXVs', 'UU36QXBFG9Q', 'jfD6X-RE8Po', 'HUUWe9gbEao']",6.2
113,Jiang Ziya,Well Go USA,214670,96275,55,"['0l6-2ZOL3tI', '3tCbqugFxI8', 'wc4vZdG3bZ4', 'HhhVJHKzLuo', 'eKhjhtVsV1g']",6.6
108,Created Equal: Clarence Thomas in His Own Words,Manifold ï¿½,282149,74577,53,"['z4YEGT5rsd0', 'IMKfnFcpPhw', 'rJFZJ1dIv0I', 'PCmfX4hQwZw', 'rn99fiAdiJQ']",8.2
151,Pray: The Story of Patrick Peyton,ArtAffects,72347,24397,51,"['ohGG__uIf6M', '8UehA0J5U34', 'V3uC-smrLdA', '6bry5MUJ9p0', 'RW2qwBgYfzo']",7.6
67,Becky,Quiver,1002852,205797,50,"['WTD6ZXH7Xqc', '5-j5HtaOSjA', 'QezXTY6i3mE', 'hxa35K69dkg', 'jBKJ3OO7RhU']",5.9
121,Follow Me,Vertical ï¿½,167962,79182,50,"['AzsuLexGzXw', 'Ebv9_rNb5Ig', 'zSWdZVtXT7E', '-fjywXu_KW8', '5-j5HtaOSjA']",5.4
227,Kindred,IFC Midnight,8921,6795,50,"['-9McAe8WFco', 'JnSUNpGLFAE', 'tuKYgmxyCLI', '6-_V-KfJdas', 'Nqqvq-ZCiEQ']",5.1
